tipo_evento,dns_qtd,zabbix_uptime,zabbix_ping,zabbix_latencia,zabbix_perda,latencia_alta,confiavel_bin,hostname_existe,frequencia_dns_baixa
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
DHCP,-2.2518449945818575,0.0,,0.0,,0,0,1,True
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,0.518958510875288,0.0,,0.0,,0,0,1,False
ARP,-1.1676175359247134,0.0,,0.0,,0,0,1,False
